##LIST OF PARAMETERS



#=============================================================================================
# TITLE             :     TEMPORARY TABLE INSERT
#
# FILENAME          :     BTEQ_LZ_PRCS1_XTRCT_LOAD.SH
#
# VERSION NO.       :     1.0
#
# DESCRIPTION       :     THIS SCRIPT INVOKES BTEQ SCRIPT TO INSERT THE RECORD IN PRCS1_XTRCT TABLE.
# 
# SOURCE TABLES     :     LZ_ESI_CLM_MSTR, LZ_ESI_PHRMCY, RX_MSTR, FDB_SMARTKEY, FDB_NDC
#
# TARGET TABLES     :     PRCS1_XTRCT
#
# KEY COLUMNS       :     NONE
#
# DEVELOPER         :    SURENDRA REDDY  
#
# 
#
# LOCATION          :     $CODE/ESI/SCRIPTS
#
# LOGIC             :     THE PARAMETERS ARE GIVEN IN THE PARAMETER FILE.THE BTEQ SCRIPT GETS THOSE VALUES FROM PARAMETER FILE AND
#                         EXECUTE THE SCRIPT TO INSERT THE LOAD LOG KEY IN THE $DB_ETL_VIEWS_ESI.$TGT_LOAD_LOG TABLE.
#
# PARAMETERS        :     SOR_CD,SUBJ_AREA_NM,TGT_LOAD_LOG,HOST,RUN_ENV,LOGON_DIR,LOGON_ID,DB_NAME
#
#============================================================================================






#===============================================================================
#BTEQ SCRIPT
#===============================================================================






--==============================================================================
-- PUT BTEQ IN TRANSACTION MODE
--==============================================================================


--==============================================================================
/* datepart USERNAME AND PASSWORD                                              */;



--==============================================================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--==============================================================================
/* PRINT THE NAME OF THE USER EXECUTING THE SCRIPT                            */;



--==============================================================================
SELECT ;



 = 'APPLICATIONNAME=BTEQ_LZ_PRCS1_XTRCT_LOAD.SH;


'  FOR ;




SELECT GETQUERYBAND();




--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--===========================START TRANSACTION==================================
BEGIN TRANSACTION;




--==========================DELETING RECORDS FROM THE TABLE======================
DELETE FROM $DB_ETL_VIEWS_ESI.$PRCS1_NM;



--===========================START TRANSACTION==================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--#===============================================================================
--#DML TO INSERT DATA INTO TEMPORARY TABLE PRCS1_XTRCT
--#===============================================================================




INSERT INTO $DB_ETL_VIEWS_ESI.$PRCS1_NM(
SRC_SYSTM, --1
       END AS "C-378", --WPEDW_CLIENT_FORM_FORMCD
       --WPEDW_DRUG_STRENGTH_TEXT IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE
           --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
           WHEN TRIM(LZ_ESI_CLM_MSTR.DRUG_STRNGTH_CD) IN ('UNK' ,'NA', '') THEN
              CASE
                 WHEN TRIM(NBC_INFO.STRNGTH_DESC) IN ('UNK' ,'NA', '') THEN CAST(CAST(RX_INFO.METRIC_STRNGTH_NBR AS DECIMAL(14,5)) AS CHAR(10))
                 ELSE SUBSTRING(NBC_INFO.STRNGTH_DESC,1,10)
              END
           ELSE LZ_ESI_CLM_MSTR.DRUG_STRNGTH_CD
       END AS "C-383", --WPEDW_DRUG_STRENGTH_TEXT
       RX_INFO.RX_CTGRY_CD AS "C-385", --WPEDW_DRUG_CAT_CD
       NULL AS "C-404", --WPEDW_CLIENT_FORM_CODE1
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,140,8)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,154,8)
       END AS "C-413", --WPEDW_MBS_CD
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.CVRG_STTS_CD) IN ('UNK' ,'NA', '') THEN NULL
           ELSE SUBSTRING(TRIM(LZ_ESI_CLM_MSTR.CVRG_STTS_CD),2,1)
       END AS "C-421", --WPEDW_CONT_COV_CD
       NULL AS "C-429", --WPEDW_PRODUCT_ID_CD
       CAST( 
              SUBSTRING(
                     CAST(
                            CAST( LZ_ESI_CLM_MSTR.BRTH_DT AS DATE FORMAT 'YYYY') 
                     AS CHAR(4) ) 
                   , 1, 2)
       AS DECIMAL(2)) AS "C-430", --WPEDW_DEP_BRTH_CC
       LZ_ESI_CLM_MSTR.ESI_ANCLRY_AMT AS "C-431", --WPEDW_GNRC_BR_VAR_COPAY_AMT
       --THE VALUE PASSED TO THE TARGET IS BASED ON THE BUSINESS LOGIC DEFINED IN THE MAPPING DOCUMENT FOR THE FIELD.
       CASE
           WHEN NBC_INFO.GNRC_IND_CD = '1' THEN '1'
           WHEN NBC_INFO.GNRC_IND_CD = '2' THEN '2'
           WHEN NBC_INFO.GNRC_IND_CD = 'U' THEN ' '
           WHEN RX_INFO.GNRC_MULTI_SRC_CD = '1' THEN '1'
           WHEN RX_INFO.GNRC_MULTI_SRC_CD = '2' THEN '2'
           WHEN RX_INFO.GNRC_MULTI_SRC_CD = 'U' THEN ' '
           ELSE NULL
       END AS "C-432", --WPEDW_DRUG_SOURCE_CD
       LZ_ESI_CLM_MSTR.CPAY_AMT AS "C-440", --WPEDW_PAT_PAY_AMT
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE IS NEGATED
       CASE
           WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R' 
               THEN ( -1 *  LZ_ESI_CLM_MSTR.CVRD_PLAN_PAYMNT_AMT )
           ELSE LZ_ESI_CLM_MSTR.CVRD_PLAN_PAYMNT_AMT
       END AS "C-441", --WPEDW_CPP_AMT
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE IS NEGATED
       CASE
           WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R' 
               THEN ( -1 *  LZ_ESI_CLM_MSTR.NON_CVRD_PLAN_PAYMNT_AMT )
           ELSE LZ_ESI_CLM_MSTR.NON_CVRD_PLAN_PAYMNT_AMT
       END AS "C-442", --WPEDW_NPP_AMT
       NULL AS "C-443", --WPEDW_GDCB_AMT
       NULL AS "C-444", --WPEDW_GDCA_AMT
       NULL AS "C-445", --WPEDW_OON_CD
       LZ_ESI_CLM_MSTR.HRA_APLYD_AMT AS "C-446", --WPEDT_SPEND_ACCT_APPL_AMT
       LZ_ESI_CLM_MSTR.WLP_AMT_BILLD - LZ_ESI_CLM_MSTR.WLP_ADMIN_FEE - LZ_ESI_CLM_MSTR.HRA_APLYD_AMT AS "C-447", --WPEDT_THC_AMT
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    )
                THEN TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,136,2))
            ELSE    NULL
       END AS "C-448", --WPEDT_HRA_FUND_TYPE
       LZ_ESI_CLM_MSTR.PHRMCY_NPI_ID AS "C-449", --WPEDT_PHARM_NPI_ID
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.NPI_PRSCRBR_ID) IN ('UNK' ,'NA', '') THEN NULL
            ELSE    TRIM(LZ_ESI_CLM_MSTR.NPI_PRSCRBR_ID)
       END AS "C-450", --WPEDT_PHYS_NPI_ID
       SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,57,2) AS "C-451", --WPEDT_MEM_SEQ_NBR
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE IS NEGATED
       CASE
            WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R'
            THEN ( -1 *  LZ_ESI_CLM_MSTR.CDHP_DDCTBL_AMT_PRIOR_TO_HRA )
            ELSE LZ_ESI_CLM_MSTR.CDHP_DDCTBL_AMT_PRIOR_TO_HRA
       END AS "C-452", --WPEDT_DED_BEFORE_HRA
       NULL AS "C-454", --WPEDW_EXT_PRODUCT
       LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR AS "C-455", --WPEDW_MEMBER_MISC
       LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP AS "C-456", --WPEDW_GROUP_MISC
       LZ_ESI_CLM_MSTR.LOAD_LOG_KEY AS "3", --LOAD_LOG_KEY
       LZ_ESI_CLM_MSTR.GL_BUSINESS_UNIT AS "C-457", --GL_BUSINESS_UNIT
       LZ_ESI_CLM_MSTR.GL_MBU AS "C-458", --GL_MBU
       LZ_ESI_CLM_MSTR.GL_FUNDING_CODE_THC AS "C-459", --GL_FUNDING_CODE_THC
       LZ_ESI_CLM_MSTR.GL_FUNDING_CODE_CDH AS "C-460", --GL_FUNDING_CODE_CDH
       LZ_ESI_CLM_MSTR.GL_PRODUCT AS "C-461", --GL_PRODUCT
       LZ_ESI_CLM_MSTR.GL_LOCATION AS "C-462", --GL_LOCATION
       LZ_ESI_CLM_MSTR.GL_DETAIL_PRODUCT AS "C-463", --GL_DETAIL_PRODUCT
       LZ_ESI_CLM_MSTR.GL_AMT AS "C-464", --GL_AMOUNT
       LZ_ESI_CLM_MSTR.GL_HRA_AMT AS "C-465", --GL_HRA_AMOUNT
       LZ_ESI_CLM_MSTR.GL_STATSTCL_AMT AS "C-466", --GL_STATISTICAL_AMOUNT
       LZ_ESI_CLM_MSTR.GL_ACCNT_NBR AS "C-467", --GL_ACCOUNT_NUMBER
       LZ_ESI_CLM_MSTR.PSGL_AFFILIATE AS "C-468", --GL_AFFILIATE
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.JRNL_DT = '8888-12-31' THEN '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.JRNL_DT IS NULL THEN '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.JRNL_DT
       END AS "C-469", --GL_POST_DT
       LZ_ESI_CLM_MSTR.SUB_CARR_CD AS "C-470", --ESI_DIV_CD
       LZ_ESI_CLM_MSTR.CLNT_CUST_ID AS "C-471", --ESI_PLAN_TYPE --ESI CLIENT IN MAPPING DOCUMENT
       LZ_ESI_CLM_MSTR.GL_ACCNT_NBR_CDH AS "C-472", --GL_ACCNT_NBR_CDH
       LZ_ESI_CLM_MSTR.DLY_WKLY AS "C-473", --WPEDW_DLY_WKLY_IND
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE AMT_EXCEED_PER_BENE_MAX IS NEGATED. THIS VALUE IS REDUCED FROM MBR_AMT_COINSRN
       CASE
            WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R'
            THEN (LZ_ESI_CLM_MSTR.MBR_AMT_COINSRN - ( -1 *  LZ_ESI_CLM_MSTR.AMT_EXCEED_PER_BENE_MAX ) )
            ELSE (LZ_ESI_CLM_MSTR.MBR_AMT_COINSRN - LZ_ESI_CLM_MSTR.AMT_EXCEED_PER_BENE_MAX)
       END AS "C-474", --WPEDW_AMT_EXCD_PER_BEN_MAX
       LZ_ESI_CLM_MSTR.VAP_CD AS "C-475", --WPEDW_VEND_AUTO_PAY_IND
       LZ_ESI_CLM_MSTR.GL_ACCNT_NBR_ADM AS "C-476", --GL_ACCNT_NBR_ADM
       LZ_ESI_CLM_MSTR.EXTNDD_RX_NBR AS "C-477", --WPEDW_EXTNDD_RX_NUM
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.PRTL_FILL_STTS_CD) IN ('UNK' ,'NA', '') THEN  NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.PRTL_FILL_STTS_CD)
       END AS "C-478", --WPEDW_PRTL_FILL_STTS_CD
       --WPEDW_DRUG_PKG_SZ_QTY_EXT IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE
            WHEN    NBC_INFO.PKG_SIZE_NBR IS NULL OR NBC_INFO.PKG_SIZE_NBR = 0 THEN RX_INFO.PKG_SIZE_NBR
            ELSE    NBC_INFO.PKG_SIZE_NBR
       END AS "C-479", --WPEDW_DRUG_PKG_SZ_QTY_EXT
       LZ_ESI_CLM_MSTR.INGRED_COST_MRGN AS "C-480", --WPEDW_INGRED_COST_MRGN
       LZ_ESI_CLM_MSTR.DSPNSG_FEE_MRGN AS "C-481", --WPEDW_DSPNSG_FEE_MRGN
       LZ_ESI_CLM_MSTR.ADMIN_FEE_MRGN AS "C-482", --WPEDW_ADMIN_FEE_MRGN
       LZ_ESI_CLM_MSTR.AMT_BILLD_MRGN AS "C-483", --WPEDW_AMT_BILLD_MRGN
       LZ_ESI_CLM_MSTR.WLP_PHYS_IO_NTW_IND AS "C-484" --WLP_PHYS_IO_NTW_IND, WPEDW-PHYS-IO-NETW-IND
FROM $DB_ETL_VIEWS_ESI.${TBL_NM} AS LZ_ESI_CLM_MSTR
--JOINED WITH THE FDB_NDC DATA TO RETRIEVE DRUG DATA
--THE BELOW DERIVED TABLE RETRIEVES DRUG RELATED DATA FROM THE FDB_NBC TABLE FROM THE RX REGION
LEFT OUTER JOIN
      ( SELECT DISTINCT AAA.NDC AS NDC,   
               AAA.LABEL_NM AS LABEL_NM, 
               AAA.GNRC_IND_CD AS GNRC_IND_CD,
               AAA.THRPTC_SPCFC_CLASS_CD,
               AAA.THRPTC_AHFS_CLASS_CD,
               AAA.PKG_UOM_CD,
               AAA.SMARTKEY_ID,
               AAA.GCN,
               AAA.GNRC_INGRDNT_NM,
               AAA.PKG_SIZE_NBR,
               AAA.RX_OTC_CD,
               BBB.STRNGTH_DESC,
               AAA.FORM_TYPE_CD
          FROM (      SELECT BB.NDC AS NDC,  
                             BB.LABEL_NM AS LABEL_NM, 
                             BB.MNFCTRR_NM AS MNFCTRR_NM, 
                             BB.PKG_SIZE_NBR AS PKG_SIZE_NBR, 
                             BB.SMARTKEY_ID AS SMARTKEY_ID,
                             BB.GNRC_IND_CD AS GNRC_IND_CD, 
                             BB.MNTNC_DRUG_IND AS MNTNC_DRUG_IND, 
                             BB.THRPTC_AHFS_CLASS_CD AS THRPTC_AHFS_CLASS_CD, 
                             BB.DESI_IND AS DESI_IND, 
                             BB.RX_CTGRY_CD AS RX_CTGRY_CD, 
                             BB.RX_OTC_CD AS RX_OTC_CD, 
                             BB.THRPTC_SPCFC_CLASS_CD AS THRPTC_SPCFC_CLASS_CD,
                             BB.PKG_UOM_CD AS PKG_UOM_CD,
                             BB.GCN AS GCN,
                             BB.GNRC_INGRDNT_NM AS GNRC_INGRDNT_NM,
                             BB.FORM_TYPE_CD AS FORM_TYPE_CD
                        FROM $DB_EDLRX.LOAD_LOG  AS AA      
                  INNER JOIN $DB_EDLRX.FDB_NDC AS BB
                          ON AA.LOAD_LOG_KEY = BB.LOAD_LOG_KEY
                    AND AA.PUBLISH_IND = 'Y'
                  INNER JOIN (     SELECT A.NDC,
                                          MAX(B.LOAD_END_TMS) AS  LOAD_END_TMS
                                     FROM $DB_EDLRX.FDB_NDC AS A
                               INNER JOIN $DB_EDLRX.LOAD_LOG AS B
                                       ON A.LOAD_LOG_KEY = B.LOAD_LOG_KEY
                                AND B.PUBLISH_IND = 'Y'
                                 GROUP BY (A.NDC)
                             ) CC 
                          ON AA.LOAD_END_TMS = CC.LOAD_END_TMS
                         AND BB.NDC = CC.NDC

               ) AS AAA
         LEFT OUTER JOIN (     SELECT EE.STRNGTH_DESC AS STRNGTH_DESC,
                                      EE.SMARTKEY_ID
                                 FROM $DB_EDLRX.LOAD_LOG  AS DD
                           INNER JOIN $DB_EDLRX.FDB_SMARTKEY AS EE
                                   ON EE.LOAD_LOG_KEY = DD.LOAD_LOG_KEY
                                  AND DD.PUBLISH_IND = 'Y'
                           INNER JOIN (     SELECT D.SMARTKEY_ID,
                                                   MAX(E.LOAD_END_TMS) AS  LOAD_END_TMS
                                              FROM $DB_EDLRX.FDB_SMARTKEY AS D
                                        INNER JOIN $DB_EDLRX.LOAD_LOG AS E
                                                ON D.LOAD_LOG_KEY = E.LOAD_LOG_KEY
                                               AND E.PUBLISH_IND = 'Y'
                                          GROUP BY (D.SMARTKEY_ID)
                                      ) FF
                                   ON DD.LOAD_END_TMS = FF.LOAD_END_TMS
                                  AND EE.SMARTKEY_ID = FF.SMARTKEY_ID
                                ) AS BBB
                      ON AAA.SMARTKEY_ID = BBB.SMARTKEY_ID
                        ROW_NUMBER() OVER (PARTITION BY AAA.NDC ORDER BY AAA.NDC ) = 1
        ) AS NBC_INFO
    ON NBC_INFO.NDC = LZ_ESI_CLM_MSTR.NDC_NBR
--JOINED WITH THE RX_MSTR DATA TO RETRIEVE DRUG DATA
--THE BELOW DERIVED TABLE RETRIEVES DRUG RELATED DATA FROM THE RX_MSTR TABLE FROM THE RX REGION
LEFT OUTER JOIN 
        (    SELECT DISTINCT BB.NDC AS NDC,
                    BB.RX_CTGRY_CD AS RX_CTGRY_CD,
                    BB.THRPTC_AHFS_CLASS_CD AS THRPTC_AHFS_CLASS_CD,
                    BB.LABEL_NM AS LABEL_NM,
                    BB.PKG_UOM_CD AS PKG_UOM_CD,
                    BB.GPI AS GPI,
                    BB.GNRC_INGRDNT_NM AS GNRC_INGRDNT_NM,
                    BB.PKG_SIZE_NBR AS PKG_SIZE_NBR,
                    BB.METRIC_STRNGTH_NBR AS METRIC_STRNGTH_NBR,
                    BB.GNRC_MULTI_SRC_CD AS GNRC_MULTI_SRC_CD,
                    BB.RX_OTC_CD AS RX_OTC_CD
               FROM $DB_EDLRX.LOAD_LOG  AA
         INNER JOIN $DB_EDLRX.RX_MSTR BB
                 ON AA.LOAD_LOG_KEY = BB.LOAD_LOG_KEY
                AND AA.PUBLISH_IND = 'Y'
         INNER JOIN (    SELECT A.NDC,
                                MAX(B.LOAD_END_TMS) AS  LOAD_END_TMS
                           FROM $DB_EDLRX.RX_MSTR  A    
                     INNER JOIN $DB_EDLRX.LOAD_LOG B
                             ON A.LOAD_LOG_KEY = B.LOAD_LOG_KEY 
                            AND B.PUBLISH_IND = 'Y'
                       GROUP BY (A.NDC)
                    ) CC 
                 ON AA.LOAD_END_TMS = CC.LOAD_END_TMS
                AND BB.NDC = CC.NDC
                  ROW_NUMBER() OVER (PARTITION BY BB.NDC ORDER BY BB.NDC ) = 1
        ) AS RX_INFO
    ON RX_INFO.NDC = LZ_ESI_CLM_MSTR.NDC_NBR
--JOINED WITH THE PHARMACY MASTER TO RETRIEVE PHARMACY DATA
--THE BELOW DERIVED TABLE RETRIEVES PHARMACY RELATED DATA FROM THE PHARAMCY TABLE FROM THE LANDING ZONE
LEFT OUTER JOIN
        (   SELECT DISTINCT BB.PHRMCY_NBR AS PHRMCY_NBR,
                   BB.PHRMCY_NM AS PHRMCY_NM, 
                   BB.PHRMCY_ADRS_TXT AS PHRMCY_ADRS_TXT, 
                   BB.PHRMCY_CORP_ID AS PHRMCY_CORP_ID, 
                   BB.PHRMCY_ZIP_CD AS ZIP_CD,
                   BB.PHRMCY_LCTN_ST_CD AS PHRMCY_LCTN_ST_CD,
                   BB.PHRMCY_LCTN_CITY_NM AS PHRMCY_LCTN_CITY_NM
              FROM $DB_ETL_VIEWS_ESI.$TGT_LOAD_LOG AA
        INNER JOIN $DB_ETL_VIEWS_ESI.${PHRMCY_TBL_NM} BB
                ON AA.LOAD_LOG_KEY = BB.LOAD_LOG_KEY 
               AND AA.PBLSH_IND = 'Y'
        INNER JOIN (    SELECT A.PHRMCY_NBR,
                               MAX(B.LOAD_END_DTM) AS LOAD_END_DTM
                          FROM $DB_ETL_VIEWS_ESI.${PHRMCY_TBL_NM} A
                    INNER JOIN $DB_ETL_VIEWS_ESI.$TGT_LOAD_LOG B 
                            ON A.LOAD_LOG_KEY =  B.LOAD_LOG_KEY 
                           AND B.PBLSH_IND = 'Y'
                      GROUP BY A.PHRMCY_NBR
                   )CC  
               ON AA.LOAD_END_DTM = CC.LOAD_END_DTM 
              AND BB.PHRMCY_NBR = CC.PHRMCY_NBR
                ROW_NUMBER() OVER (PARTITION BY BB.PHRMCY_NBR ORDER BY BB.PHRMCY_NBR ) = 1    
         ) AS PHRMCY_INFO
    ON PHRMCY_INFO.PHRMCY_NBR = LZ_ESI_CLM_MSTR.PHRMCY_NBR
--JOINED WITH THE RX_PRCG TABLE TO RETRIEVE PRICING INFORMATION FOR THE PRICING  CODE "AWP"
--THE BELOW DERIVED TABLE RETRIEVES PRICING INFORMATION FROM THE PRICING TABLE FROM THE RX REGION
LEFT OUTER JOIN
    (     SELECT DISTINCT PRICING_TABLE.NDC,
                 PRICE_AMT
            FROM $DB_EDLRX.$PRICING_TABLE AS PRICING_TABLE
      INNER JOIN (     SELECT MAX_PUBLISH_DT.NDC AS NDC,
                              MAX_PUBLISH_DT.PRICE_TYPE_CD AS PRICE_TYPE_CD,
                              MAX_PUBLISH_DT.UNIT_PKG_IND AS UNIT_PKG_IND,
                              MAX_PUBLISH_DT.PRICE_SRC_CD AS PRICE_SRC_CD,
                              MAX_PUBLISH_DT.MAX_PUBLISH_DT AS MAX_PUBLISH_DT,
                              MAX(EFCTV_DT) AS MAX_EFCTV_DT
                         FROM $DB_EDLRX.$PRICING_TABLE AS RX_PRCG
                   INNER JOIN (   SELECT NDC,
                                         PRICE_TYPE_CD,
                                         UNIT_PKG_IND,
                                         PRICE_SRC_CD,
                                         MAX(PUBLISH_DT) AS MAX_PUBLISH_DT
                                    FROM $DB_EDLRX.$PRICING_TABLE
                                GROUP BY NDC,
                                         PRICE_TYPE_CD,
                                         UNIT_PKG_IND,
                                         PRICE_SRC_CD
                              ) AS MAX_PUBLISH_DT
                           ON MAX_PUBLISH_DT.NDC = RX_PRCG.NDC
                          AND MAX_PUBLISH_DT.MAX_PUBLISH_DT = RX_PRCG.PUBLISH_DT
                          AND MAX_PUBLISH_DT.PRICE_TYPE_CD = RX_PRCG.PRICE_TYPE_CD
                          AND MAX_PUBLISH_DT.UNIT_PKG_IND = RX_PRCG.UNIT_PKG_IND
                          AND MAX_PUBLISH_DT.PRICE_SRC_CD = RX_PRCG.PRICE_SRC_CD
                     GROUP BY MAX_PUBLISH_DT.NDC,
                              MAX_PUBLISH_DT.PRICE_TYPE_CD,
                              MAX_PUBLISH_DT.UNIT_PKG_IND,
                              MAX_PUBLISH_DT.PRICE_SRC_CD,
                              MAX_PUBLISH_DT.MAX_PUBLISH_DT
                 ) AS MAX_DATES
              ON PRICING_TABLE.NDC = MAX_DATES.NDC
             AND PRICING_TABLE.PUBLISH_DT = MAX_DATES.MAX_PUBLISH_DT
             AND PRICING_TABLE.EFCTV_DT = MAX_DATES.MAX_EFCTV_DT
             AND PRICING_TABLE.PRICE_TYPE_CD = MAX_DATES.PRICE_TYPE_CD
             AND PRICING_TABLE.UNIT_PKG_IND = MAX_DATES.UNIT_PKG_IND
             AND PRICING_TABLE.PRICE_SRC_CD = MAX_DATES.PRICE_SRC_CD
           WHERE PRICING_TABLE.PRICE_TYPE_CD = 'AWP'
             AND PRICING_TABLE.UNIT_PKG_IND = 'U'
             AND PRICING_TABLE.PRICE_SRC_CD = 'FDB'
               ROW_NUMBER() OVER (PARTITION BY PRICING_TABLE.NDC ORDER BY PRICING_TABLE.NDC ) = 1
    ) AS PRCNG_INFO_AWP
    ON PRCNG_INFO_AWP.NDC = LZ_ESI_CLM_MSTR.NDC_NBR
--JOINED WITH THE RX_PRCG TABLE TO RETRIEVE PRICING INFORMATION FOR THE PRICING  CODE "MAX GENERIC"
--THE BELOW DERIVED TABLE RETRIEVES PRICING INFORMATION FROM THE PRICING TABLE FROM THE RX REGION
LEFT OUTER JOIN
    (     SELECT DISTINCT PRICING_TABLE.NDC,
                 PRICE_AMT
            FROM $DB_EDLRX.$PRICING_TABLE AS PRICING_TABLE
      INNER JOIN (     SELECT MAX_PUBLISH_DT.NDC AS NDC,
                              MAX_PUBLISH_DT.PRICE_TYPE_CD AS PRICE_TYPE_CD,
                              MAX_PUBLISH_DT.UNIT_PKG_IND AS UNIT_PKG_IND,
                              MAX_PUBLISH_DT.PRICE_SRC_CD AS PRICE_SRC_CD,
                              MAX_PUBLISH_DT.MAX_PUBLISH_DT AS MAX_PUBLISH_DT,
                              MAX(EFCTV_DT) AS MAX_EFCTV_DT
                         FROM $DB_EDLRX.$PRICING_TABLE AS RX_PRCG
                   INNER JOIN (   SELECT NDC,
                                         PRICE_TYPE_CD,
                                         UNIT_PKG_IND,
                                         PRICE_SRC_CD,
                                         MAX(PUBLISH_DT) AS MAX_PUBLISH_DT
                                    FROM $DB_EDLRX.$PRICING_TABLE
                                GROUP BY NDC,
                                         PRICE_TYPE_CD,
                                         UNIT_PKG_IND,
                                         PRICE_SRC_CD
                              ) AS MAX_PUBLISH_DT
                           ON MAX_PUBLISH_DT.NDC = RX_PRCG.NDC
                          AND MAX_PUBLISH_DT.MAX_PUBLISH_DT = RX_PRCG.PUBLISH_DT
                          AND MAX_PUBLISH_DT.PRICE_TYPE_CD = RX_PRCG.PRICE_TYPE_CD
                          AND MAX_PUBLISH_DT.UNIT_PKG_IND = RX_PRCG.UNIT_PKG_IND
                          AND MAX_PUBLISH_DT.PRICE_SRC_CD = RX_PRCG.PRICE_SRC_CD
                     GROUP BY MAX_PUBLISH_DT.NDC,
                              MAX_PUBLISH_DT.PRICE_TYPE_CD,
                              MAX_PUBLISH_DT.UNIT_PKG_IND,
